BMI,PFSH,PMSH,PSSH
3.17,5,4,-1
3.18,5,4,-1
3.19,5,4,-1
3.20,5,4,-1
3.21,5,4,-1
3.22,5,4,-1
3.23,5,4,-1
3.24,5,4,-1
3.25,5,4,-1
3.26,5,4,-1
3.27,5,4,-1
3.28,5,4,-1
3.29,5,4,-1
3.30,5,4,-1
3.31,5,4,-1
3.32,5,4,-1
3.33,5,4,-1
3.34,5,4,-1
3.35,5,4,-1
3.36,5,4,-1
3.37,5,4,-1
3.38,5,4,-1
3.39,5,4,-1
3.40,5,4,-1
3.41,5,4,-1
3.42,5,4,-1
3.43,5,4,-1
3.44,5,4,-1
3.45,5,4,-1
3.46,5,4,-1
3.47,5,4,-1
3.48,5,4,-1
3.49,5,4,-1
3.50,5,4,-1
3.51,5,4,-1
3.52,5,4,-1
3.53,5,4,-1
3.54,5,4,-1
3.55,5,4,-1
3.56,5,4,-1
3.57,5,4,-1
3.58,5,4,-1
3.59,5,4,-1
3.60,5,4,-1
3.61,5,4,-1
3.62,5,4,-1
3.63,5,4,-1
3.64,5,4,-1
3.65,5,4,-1
3.66,5,4,-1
3.67,5,4,-1
3.68,5,4,-1
3.69,5,4,-1
3.70,5,4,-1
3.71,5,4,-1
3.72,5,4,-1
3.73,5,4,-1
3.74,5,4,-1
3.75,5,4,-1
3.76,5,4,-1
3.77,5,4,-1
3.78,5,4,-1
3.79,5,4,-1
3.80,5,4,-1
3.81,5,4,-1
3.82,5,4,-1
3.83,5,4,-1
3.84,5,4,-1
3.85,5,4,-1
3.86,5,4,-1
3.87,5,4,-1
3.88,5,4,-1
3.89,5,4,-1
3.90,5,4,-1
3.91,5,4,-1
3.92,5,4,-1
3.93,5,4,-1
3.94,5,4,-1
3.95,5,4,-1
3.96,5,4,-1
3.97,5,4,-1
3.98,5,4,-1
3.99,5,4,-1
4.00,5,4,-1
4.01,5,4,-1
4.02,5,4,-1
4.03,5,4,-1
4.04,5,4,-1
4.05,5,4,-1
4.06,5,4,-1
4.07,5,4,-1
4.08,5,4,-1
4.09,5,4,-1
4.10,5,4,-1
4.11,5,4,-1
4.12,5,4,-1
4.13,5,4,-1
4.14,5,4,-1
4.15,5,4,-1
4.16,5,4,-1
4.17,5,4,-1
4.18,5,4,-1
4.19,5,4,-1
4.20,5,4,-1
4.21,5,4,-1
4.22,5,4,-1
4.23,5,4,-1
4.24,5,4,-1
4.25,5,4,-1
4.26,5,4,-1
4.27,5,4,-1
4.28,5,4,-1
4.29,5,4,-1
4.30,5,4,-1
