REGN,TMST,PTST
6,1,0
5,2,0
3,3,0
6,4,0
2,9,0
6,10,0
3,13,0
5,18,0
4,19,0
4,21,0
5,25,0
4,26,0
5,28,0
5,30,0
5,31,0
3,34,0
4,37,0
3,39,0
4,42,0
5,43,0
1,1,1
3,4,1
3,5,1
5,6,1
6,8,1
3,10,1
2,11,1
5,17,1
5,19,1
4,21,1
3,22,1
5,23,1
4,24,1
3,30,1
5,31,1
6,32,1
4,35,1
2,36,1
6,39,1
5,47,1
4,48,1
3,49,1
1,2,2
5,50,2
2,5,2
5,51,2
5,9,2
4,17,2
6,18,2
5,19,2
5,21,2
2,30,2
6,31,2
4,33,2
3,36,2
5,39,2
5,45,2
3,46,2
6,1,3
5,4,3
4,51,3
3,14,3
3,16,3
2,17,3
5,19,3
5,29,3
4,34,3
2,41,3
6,44,3
4,47,3
5,0,4
3,5,4
5,7,4
5,16,4
4,17,4
5,19,4
4,26,4
2,27,4
3,30,4
6,31,4
2,36,4
5,37,4
4,40,4
5,48,4
5,0,50
4,4,50
4,5,50
4,51,50
6,10,50
3,11,50
4,12,50
6,17,50
3,22,50
5,23,50
3,29,50
5,30,50
3,31,50
3,34,50
3,37,50
5,39,50
3,44,50
3,48,50
4,49,50
3,3,5
3,4,5
4,50,5
1,5,5
5,8,5
5,31,5
2,35,5
4,41,5
2,43,5
3,46,5
4,48,5
4,0,6
5,2,6
3,50,6
5,5,6
2,51,6
2,7,6
3,16,6
4,17,6
2,18,6
2,20,6
5,27,6
2,31,6
3,32,6
3,34,6
2,37,6
2,38,6
5,40,6
5,42,6
3,47,6
4,48,6
6,1,51
5,5,51
4,8,51
4,9,51
3,18,51
3,20,51
4,21,51
4,24,51
3,28,51
2,29,51
5,30,51
5,35,51
3,38,51
3,39,51
5,42,51
2,47,51
4,48,51
6,1,7
4,50,7
3,9,7
6,10,7
4,14,7
3,18,7
2,20,7
3,21,7
3,23,7
4,24,7
3,28,7
2,31,7
2,32,7
4,33,7
4,40,7
3,44,7
5,49,7
6,1,8
3,3,8
6,50,8
4,5,8
4,7,8
2,9,8
6,10,8
4,15,8
4,19,8
5,22,8
4,24,8
5,25,8
4,29,8
3,32,8
4,34,8
5,40,8
3,45,8
6,46,8
5,49,8
2,0,9
5,2,9
5,6,9
4,7,9
2,8,9
1,9,9
6,10,9
5,11,9
3,16,9
4,21,9
4,22,9
3,23,9
3,24,9
4,26,9
5,30,9
2,32,9
5,33,9
3,34,9
6,36,9
2,41,9
4,42,9
3,45,9
3,47,9
4,48,9
5,49,9
5,0,10
4,3,10
2,4,10
6,50,10
5,51,10
5,7,10
5,8,10
4,15,10
5,16,10
5,19,10
6,20,10
5,23,10
5,50,0
5,6,0
3,12,0
4,14,0
4,15,0
3,16,0
3,17,0
5,20,0
4,22,0
5,27,0
5,38,0
4,40,0
6,46,0
3,47,0
4,48,0
5,49,0
3,2,1
5,51,1
