SETL,PLYL,SITT,PLYT,PLF_,ord_,name,risk,motn,phlp,vpos
2,2,2,36,97,21,Cover 3 Switch,0,0,7,3
2,12,2,39,21,32,Lightning Gold,0,1,7,4
2,503,2,37,3,17,Hulk 3,0,1,7,7
2,512,2,34,1073,22,Spy Gold,0,1,7,0
2,513,2,39,21,7,Dog Gold,0,1,7,5
2,514,2,39,25,10,Crash Gold,0,1,7,6
2,515,2,38,1,31,Gold Double X,0,1,7,6
2,516,2,38,1,16,Gold Double Y,0,1,7,5
2,517,2,38,1,19,Gold Double Z,0,1,7,5
2,519,2,38,27,11,Fire Green,0,1,7,6
2,526,2,34,49,1,Cover 2 Man,0,1,7,0
2,552,2,39,69,24,Dog 3,0,1,7,5
2,556,2,37,11,28,Fire 2,0,1,7,6
2,557,2,37,9,30,Cover 6,0,1,7,4
2,558,2,36,65,9,Cover 4,0,1,7,0
2,560,2,36,1089,29,Spy 3,0,1,7,0
2,561,2,36,1057,25,Spy 2,0,1,7,0
2,564,2,37,73,26,Monster 3,0,1,7,9
2,566,2,36,33,3,Cover 2,0,1,7,0
2,568,2,37,37,12,Lightning 2,0,1,7,4
2,569,2,38,5,2,Thunder Green,0,1,7,4
2,570,2,37,1,20,Raider 2,0,1,7,6
2,1860,2,38,21,5,Storm Red,0,1,7,9
2,1861,2,38,21,8,Sack Red,0,1,7,8
2,3621,2,38,29,14,Monster Green,0,1,7,5
2,3622,2,39,37,18,Dog 2,0,1,7,5
2,3623,2,37,41,27,Crash 2,0,1,7,6
2,3624,2,37,5,23,Thunder 2,0,1,7,4
2,3625,2,36,97,6,Cover 3,0,0,7,3
2,4907,2,34,113,15,Cover 1 ,0,1,7,8
2,5264,2,36,1057,13,OLB Double Spy,0,1,7,4
2,5286,2,34,1137,4,Double DE Spy,0,1,7,3
2,5287,2,33,1025,33,Safety Spy,0,1,7,8
5,5,2,21,0,2,Kickoff Middle,0,1,7,0
5,9,2,21,0,1,Kickoff Left,0,1,7,0
5,10,2,21,0,3,Kickoff Right,0,1,7,0
5,5283,2,21,0,5,Kickoff Middle,0,1,7,0
6,5251,2,21,0,1,Kick Return,0,1,7,0
6,5252,2,21,0,3,Kick Return ,0,1,7,0
6,5255,2,21,0,5,Kick Return  ,0,1,7,0
6,5259,2,21,0,2,Kick Return,0,1,7,0
7,7,2,35,0,2,Return Middle,0,0,7,0
7,1777,2,35,0,1,Return Left,0,0,7,0
7,1778,2,35,0,3,Return Right,0,0,7,0
8,8,2,21,0,2,Punt Middle,0,1,7,0
8,1775,2,21,0,1,Punt Left,0,1,7,0
8,1776,2,21,0,3,Punt Right,0,1,7,0
12,18,2,21,163840,7,Punt OB Left,0,1,7,0
12,452,2,3,32768,1,Spread Pass,0,0,7,0
12,1764,2,21,32768,2,Spread Punt,0,1,7,0
12,3515,2,21,98304,9,Punt OB Right,0,1,7,0
12,3516,2,21,294912,8,Sky Punt,0,1,7,0
34,472,2,36,945,3,Cover 2,0,1,7,0
34,583,2,38,29,8,Monster Green,0,1,7,5
34,584,2,39,1073,4,Spy Gold,0,1,7,6
34,585,2,33,1,16,Double Outs,0,1,7,0
34,586,2,38,1,10,Gold Double Y,0,1,7,0
34,587,2,38,1,25,Gold Double X,0,1,7,6
34,590,2,37,57,11,Crash 2,0,1,7,5
34,594,2,38,21,5,Thunder Green,0,1,7,5
34,597,2,38,27,2,Fire Green,0,1,7,4
34,606,2,36,97,6,Cover 3,0,1,7,0
34,607,2,39,27,14,Crash Gold,0,1,7,4
34,608,2,34,49,1,Cover 2 Man,0,1,7,0
34,1842,2,34,25,19,Dog Gold,0,1,7,0
34,3193,2,36,993,9,Cover 4,0,1,7,0
34,3626,2,36,945,18,Cover 6,0,1,7,0
34,3627,2,39,1,13,Gold Double Z,0,1,7,4
34,3628,2,34,1073,22,Spy 2 Man,0,1,7,0
34,3629,2,37,1969,24,Double OLB Spy,0,1,7,4
34,3630,2,37,59,20,Fire 2,0,1,7,4
34,3631,2,37,53,27,Thunder 2,0,1,7,5
34,3633,2,36,1009,15,Cover 3 Max,0,1,7,0
34,3635,2,37,1121,12,Spy 3,0,1,7,6
34,4881,2,37,3,23,Hulk 3 ,0,1,7,7
34,4908,2,39,113,21,Cover 1 ,0,1,7,6
34,5288,2,39,1073,7,Double DE Spy,0,1,7,6
34,5289,2,34,1073,17,Safety Spy,0,1,7,8
34,5290,2,39,1073,26,MLB Spy,0,1,7,5
35,473,2,36,1009,3,Cover 2,0,1,7,3
35,474,2,36,97,9,Cover 4,0,1,7,0
35,1728,2,38,21,5,Thunder Green,0,1,7,4
35,1729,2,39,53,4,Dog Gold,0,1,7,5
35,1732,2,36,609,15,Cover 3 Cloud,0,1,7,0
35,1733,2,34,1073,22,Spy Gold,0,1,7,0
35,1735,2,38,29,11,Sack Red,0,1,7,9
35,1737,2,38,25,2,Monster Green,0,1,7,6
35,1739,2,34,113,1,Cover 2 Man,0,1,7,3
35,1742,2,36,2017,25,Spy 2 Robber,0,1,7,0
35,3189,2,36,65,30,Cover 6,0,1,7,0
35,3636,2,33,1,10,Double Outs,0,1,7,0
35,3638,2,39,57,7,Crash Gold,0,1,7,6
